Event	ID	Name			Wwise Object Path	Notes
	1188404357	Play_UI_X			\Default Work Unit\Play_UI_X	
	1757779431	Play_UI_Click_Generic			\Default Work Unit\Play_UI_Click_Generic	
	2292035624	Play_UI_ResourceIcon			\Default Work Unit\Play_UI_ResourceIcon	
	2491688701	Play_UI_EventPopup			\Default Work Unit\Play_UI_EventPopup	
	4024968670	Play_UI_MenuOpen			\Default Work Unit\Play_UI_MenuOpen	

Switch Group	ID	Name			Wwise Object Path	Notes
	2782438801	ResourceType			\Default Work Unit\ResourceType	

Switch	ID	Name	Switch Group			Notes
	602637060	Authority	ResourceType			
	651855279	Gold	ResourceType			
	1289540828	Flock	ResourceType			
	2369156619	Faith	ResourceType			
	3337908740	Secrets	ResourceType			
	3732256594	Bliss	ResourceType			
	4050929301	Materials	ResourceType			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	84805321	Materials_Hammer	.cache\3F\{3FCA73F4-F9E2-B898-B027-6FE942C29AB1}.wem		\Containers\Default Work Unit\UI\ResourceIcons\ResourceIcon_Click\Materials_Hammer		216272
	110163737	Secrets_Shh	.cache\AC\{AC1F3202-59E3-3F2F-ED5A-4D00967E3AFE}.wem		\Containers\Default Work Unit\UI\ResourceIcons\ResourceIcon_Click\Secrets_Shh		363448
	191446474	click	.cache\A0\{A00CE5C9-39EF-D0ED-F1DE-B8C3FA62A346}.wem		\Containers\Default Work Unit\UI\Click\Click_Generic\click		77368
	201427095	Authority_March_04	.cache\16\{16851CD5-A12C-8AED-B058-26299C3755AA}.wem		\Containers\Default Work Unit\UI\ResourceIcons\ResourceIcon_Click\Authority\Authority_March_04		130680
	291359590	Authority_March_03	.cache\B6\{B62C050A-6CD2-BA27-7FAA-5B25464CBB8D}.wem		\Containers\Default Work Unit\UI\ResourceIcons\ResourceIcon_Click\Authority\Authority_March_03		185780
	293503004	EventPopup_Paper	.cache\4B\{4B14DBA5-C411-A25E-B39B-E9CC8940C902}.wem		\Containers\Default Work Unit\UI\Events\EventPopup_Paper		141512
	331828716	Slimy	.cache\7E\{7ED27CF5-76A5-0EB2-0D40-1C77F4591D01}.wem		\Containers\Default Work Unit\UI\Feedback\Slimy		779096
	339411233	MenuOpen_Stone	.cache\4E\{4E91634B-A1A2-081C-1FCA-4F35BF278D3A}.wem		\Containers\Default Work Unit\UI\Menus\MenuOpen_Stone		97268
	385529597	Authority_March_02	.cache\2D\{2D394AAA-67CA-0729-5966-4A9F3452B7FA}.wem		\Containers\Default Work Unit\UI\ResourceIcons\ResourceIcon_Click\Authority\Authority_March_02		188836
	418679705	Gold_Coins	.cache\5C\{5C37D7A2-4A04-91F1-D399-36124CA9F806}.wem		\Containers\Default Work Unit\UI\ResourceIcons\ResourceIcon_Click\Gold_Coins		811120
	425360030	Bliss_Harp	.cache\8A\{8AE578E0-C27A-B882-1E20-A30D88139219}.wem		\Containers\Default Work Unit\UI\ResourceIcons\ResourceIcon_Click\Bliss_Harp		669424
	486770492	click_05	.cache\B5\{B5BBC747-1C49-8403-278C-30C1E64A3EB8}.wem		\Containers\Default Work Unit\UI\Click\Click_Generic\click_05		61628
	618709796	click_04	.cache\57\{579EBE56-9C6C-D816-9ABC-735D73C41C01}.wem		\Containers\Default Work Unit\UI\Click\Click_Generic\click_04		77452
	643663808	click_01	.cache\45\{45138EB3-9670-C2E1-89AF-45E98081222C}.wem		\Containers\Default Work Unit\UI\Click\Click_Generic\click_01		77380
	679110554	click_03	.cache\E5\{E50FF95D-DB66-EA24-887C-F9FB8793F1EB}.wem		\Containers\Default Work Unit\UI\Click\Click_Generic\click_03		55648
	742586315	Flock_Crowd	.cache\10\{10BD24AB-00EB-35D5-AA5E-958133B9B3A7}.wem		\Containers\Default Work Unit\UI\ResourceIcons\ResourceIcon_Click\Flock_Crowd		479276
	803979847	Authority_March	.cache\30\{30C30012-D4F8-38C9-F02A-A15D3850C1E2}.wem		\Containers\Default Work Unit\UI\ResourceIcons\ResourceIcon_Click\Authority\Authority_March		182720
	889823418	Authority_March_01	.cache\C7\{C764501B-F260-AFFB-147F-C53576CACE2D}.wem		\Containers\Default Work Unit\UI\ResourceIcons\ResourceIcon_Click\Authority\Authority_March_01		184748
	968728685	Faith_Choir	.cache\EA\{EA4DEED4-97C8-731D-636A-10C61DD4F7C0}.wem		\Containers\Default Work Unit\UI\ResourceIcons\ResourceIcon_Click\Faith_Choir		444328

